segment,rank,expert-relevance,disagree,segment
400-Symbole,11,Relevant,False,400 il est possible de la montrer en parcourant en sens inverse toute la suite des symboles il est remarquable en effet que la culpabilité reprend à son compte le langage symbolique dans lequel se sont constituées les expériences de souillure et de péché
931-Symbole,12,Relevant,False,931 mais il n’ a pas été possible de se borner à cette intelligence du symbole dans le symbole en effet la question de la vérité y est sans cesse éludée s’ il arrive au phénoménologue d’ appeler vérité la cohérence propre la systématicité du monde des symboles il s’ agit d’ une vérité sans croyance d’ une vérité à distance réduite d’ où a été expulsée la question est -ce que je crois cela moi qu’ est -ce que je fais moi de ces significations symboliques de ces hiérophantes or cette question ne peut être posée tant que l’ on reste au niveau du comparatisme que l’ on court d’ un symbole à l’ autre sans être soi même nulle part ce niveau ne peut être qu’ une étape celle d’ une intelligence en extension d’ une intelligence panoramique curieuse mais non concernée 11 a bien fallu entrer dans un rapport passionné en même temps que critique avec la valeur de vérité de chaque symbole
925-Symbole,13,Relevant,False,925 car le second immédiat que nous cherchons la seconde naïveté que nous attendons ne nous sont plus accessibles nulle part ailleurs que dans une herméneutique nous ne pouvons croire qu’ en interprétant c’ est la modalité moderne de la croyance dans les symboles expression de la détresse de la modernité et remède à cette détresse
941-Symbole,14,Relevant,False,941 si donc nous appelons déduction transcendantale l’ élaboration d’ une empirique de la volonté serve la déduction transcendantale doit elle même s’ inscrire à l’ intérieur d’ une ontologie de la finitude et du mal qui élève les symboles au rang de concepts existentiaux
420-Symbole,15,Relevant,False,420 qu’ est donc le mythe en deçà de sa prétention étiologique qu’ est donc le mythe s’ il n’ est pas gnose c’ est encore une fois à la fonction du symbole que nous sommes renvoyés le symbole avons nous dit ouvre et découvre une dimension d’ expérience qui sans lui resterait fermée et dissimulée il faut donc montrer en quel sens le mythe est une fonction de second degré des symboles primaires que nous avons explorés jusqu’ à présent
914-Symbole,16,Irrelevant,True,914 le symbole donne une philosophie instruite par les mythes survient à un certain moment de la réflexion et par delà la réflexion philosophique elle veut répondre à une certaine situation de la culture moderne
397-Symbole,17,Relevant,False,397 au terme de ce parcours il est possible de dire à la fois vers quel horizon s’ oriente toute la chaîne des symboles parcourus et comment les plus archaïques sont retenus et réaffirmés par les plus avancés de ces symboles
421-Symbole,18,Irrelevant,True,421 pour cela il faut retrouver cette fonction d’ ouverture et de découverte que nous opposons ici à la fonction explicative de la gnose jusque dans les traits les plus spécifiques qui distinguent le mythe des symboles primaires or c’ est le récit qui vient ajouter un nouvel étage de signification à celui des symboles primaires
915-Symbole,19,Relevant,False,915 le recours à l’ archaïque au nocturne à l’ onirique qui est aussi comme le dit bachelard dans la poétique de γespace un accès au point de naissance du langage représente une tentative pour échapper aux difficultés du commencement radical en philosophie le commencement n’ est pas ce qu’ on trouve d’ abord il faut accéder au point de départ il faut le conquérir la compréhension des symboles peut appartenir au mouvement en direction du point de départ car pour accéder au commencement il faut d’ abord que la pensée habite dans le plein du langage on sait l’ harassante fuite en arrière de la pensée en quête de la première vérité et plus radicalement encore à la recherche d’ un point de départ qui pourrait bien ne pas être une première vérité l’ illusion n’ est pas de chercher le point de départ mais de le chercher sans présupposition il n’ y a pas de philosophie sans présupposition une méditation sur les symboles part du langage qui a déjà eu lieu et où tout a déjà été dit en quelque façon elle veut être la pensée avec ses présuppositions pour elle la première tâche n’ est pas de commencer mais du milieu de la parole de se ressouvenir de se ressouvenir en vue de commencer
408-Symbole,20,Irrelevant,True,408 encore en état de comprendre cette intention ultime du symbole de la souillure elle ne sera dégagée et élaborée que par le moyen des symboles de second rang et principalement par le moyen du mythe de chute alors on comprendra que le mal n’ est pas le symétrique du bien la méchanceté le substitut de la bonté de l’ homme mais la flétrissure l’ obscurcissement l’ enlaidissement d’ une innocence d’ une lumière et d’ une beauté qui demeurent aussi radical que soit le mal il ne saurait être aussi originaire que la bonté cela le symbole de la souillure le dit déjà du serf arbitre et il le dit à travers le symbole de la captivité car quand un pays tombe intact aux mains de l’ ennemi il continue de travailler de produire de créer d’ exister mais pour l’ ennemi il est responsable mais son œuvre est aliénée cette superposition de l’ esclavage à la disposition de soi telle qu’ un pays occupé peut en faire l’ expérience suggère l’ idée semblable d’ une superposition existentielle du mal radical et de la bonté originaire c’ est cette surimpression qui est déjà visée dans le schème de l’ infection où nous proposons de recon naître l'ultime intention du symbole de la souillure mais cette intention n’ apparaît que quand le monde magique qui a porté le symbole de la souillure s’ est effondré et quand l’ expérience du péché s’ est elle même intériorisée en expérience du serf arbitre alors la souillure devenue langage du serf arbitre livre son ultime intention encore ne livre t elle toutes les implications du schème de l’ infection qu’ à travers toutes les couches symboliques qu’ il reste encore à parcourir symboles mythiques et symboles spéculatifs
